log_path,model,seq_len,d_block,d_ffn,train,forward,backward,validate,min_loss,test_loss,peak_memory/MB
,,,,,,,,,,,
05-16-0,Base,64,8,64,642.0302747,0.544623975,1.061205447,0.145932125,0.137080677,2.94958084,91.92626953
,,,,,,,,,,,
05-16-0,Base,64,8,128,1281.817,0.546491578,0.847467112,0.147305055,0.140987363,3.063508191,98.87939453
,,,,,,,,,,,
05-16-0,Base,64,8,256,2561.894953,0.556484096,0.91517492,0.157334491,0.139070813,3.246195866,112.9736328
,,,,,,,,,,,
05-16-0,Base,128,8,64,643.854415,1.143686934,2.281910353,0.315349365,0.156397739,3.786338483,268.6293945
,,,,,,,,,,,
05-16-0,Base,128,8,128,1283.985759,1.195147825,2.360893405,0.321768149,0.129333461,2.635479602,282.3325195
,,,,,,,,,,,
05-16-0,Base,128,8,256,2564.277239,1.319991714,2.531959273,0.347350756,0.143744013,2.898654506,309.7451172
,,,,,,,,,,,
05-16-0,Base,256,8,64,6411.705053,3.617219789,7.631994684,0.905158662,0.164806661,4.382843561,928.0356445
,,,,,,,,,,,
05-16-0,Base,256,8,128,12811.95484,3.702437979,7.797912973,0.921993667,0.17954427,3.858213778,955.2387695
,,,,,,,,,,,
05-16-0,Base,256,8,256,25612.48171,3.932659463,8.095666758,0.96784041,0.170941363,3.420878393,1009.651367
,,,,,,,,,,,
05-16-1,Torch,64,8,64,641.8038215,0.497961708,0.949243741,0.086803591,0.127284902,2.793260323,87.22216797
,,,,,,,,,,,
05-16-1,Torch,64,8,128,1281.455115,0.49632283,0.603746957,0.086533159,0.121983475,3.152572108,97.53515625
,,,,,,,,,,,
05-16-1,Torch,64,8,256,2561.620427,0.507937617,0.751079232,0.1020126,0.125881285,2.901884305,117.4316406
,,,,,,,,,,,
05-16-1,Torch,128,8,64,642.5429869,0.807102279,1.374197667,0.146530983,0.122088827,2.612854847,242.4311523
,,,,,,,,,,,
05-16-1,Torch,128,8,128,1282.668307,0.853719025,1.449237401,0.158419905,0.120012824,2.429311248,255.1342773
,,,,,,,,,,,
05-16-1,Torch,128,8,256,2562.943395,0.966766135,1.615834072,0.183622043,0.131260032,2.817349217,288.3222656
,,,,,,,,,,,
05-16-1,Torch,256,8,64,646.9012734,2.398122064,4.087436053,0.347213201,0.128300138,2.968422801,807.2749023
,,,,,,,,,,,
05-16-1,Torch,256,8,128,1287.151664,2.477124677,4.245058941,0.368057275,0.147150665,3.467794184,834.4780273
,,,,,,,,,,,
05-16-1,Torch,256,8,256,2567.678235,2.710425692,4.547025145,0.424278242,0.123901352,2.603915312,888.890625
,,,,,,,,,,,
05-16-1,Torch,512,8,64,6421.704362,7.822302249,13.48710765,0.997169964,0.146373843,3.204935789,2972.962402
,,,,,,,,,,,
05-16-1,Torch,512,8,128,12822.15335,7.964023551,13.80675394,1.041816459,0.124405983,2.712502804,3026.790527
,,,,,,,,,,,
05-16-1,Torch,512,8,256,25623.11119,8.36964577,14.35917189,1.149254579,0.135972713,2.728704364,3135.203125
,,,,,,,,,,,
05-16-1,Torch,1024,8,64,6475.619439,27.5358716,47.68093333,3.155408814,0.130497314,2.766142529,11432.5874
,,,,,,,,,,,
05-16-1,Torch,1024,8,128,12876.46407,27.77604769,48.28454322,3.23009865,0.136147962,3.104508684,11540.79053
,,,,,,,,,,,
05-16-1,Torch,1024,8,256,25678.35807,28.58749964,49.37094631,3.446817557,0.129911363,2.899324908,11757.20313
,,,,,,,,,,,
05-17-0,Linformer,64,8,64,642.011572,0.578431993,0.980727877,0.15398022,0.117309908,2.640325793,51.48046875
,,,,,,,,,,,
05-17-0,Linformer,64,8,128,1281.992195,0.584210034,0.954186015,0.155136113,0.128150504,2.74296844,61.62402344
,,,,,,,,,,,
05-17-0,Linformer,64,8,256,2561.87029,0.580730841,0.836804553,0.154453885,0.127848222,3.062563743,82.02050781
,,,,,,,,,,,
05-17-0,Linformer,128,8,64,641.8826158,0.57786695,0.845584543,0.156631309,0.116414363,2.478694203,85.26171875
,,,,,,,,,,,
05-17-0,Linformer,128,8,128,1281.943752,0.586650842,0.897509247,0.16398494,0.11690917,2.487370008,105.3427734
,,,,,,,,,,,
05-17-0,Linformer,128,8,256,2562.126176,0.661916536,1.009299199,0.188121627,0.119447642,2.666690748,145.7392578
,,,,,,,,,,,
05-17-0,Linformer,256,8,64,642.6865575,0.887129593,1.342388668,0.263365681,0.119613503,2.580792612,152.8242188
,,,,,,,,,,,
05-17-0,Linformer,256,8,128,1282.922814,0.982609147,1.485629972,0.280565605,0.127468719,2.593946786,192.7802734
,,,,,,,,,,,
05-17-0,Linformer,256,8,256,2563.45734,1.187101212,1.813980796,0.321640293,0.125967284,2.686026423,273.1767578
,,,,,,,,,,,
05-17-0,Linformer,512,8,64,645.0514555,1.894897593,2.686761,0.527021185,0.13794091,2.864675014,287.9492188
,,,,,,,,,,,
05-17-0,Linformer,512,8,128,1285.543554,2.062408254,3.013587071,0.556779769,0.139691827,2.890940348,367.6552734
,,,,,,,,,,,
05-17-0,Linformer,512,8,256,2566.625564,2.541531915,3.613037754,0.654217577,0.159106696,2.853739169,528.0517578
,,,,,,,,,,,
05-17-0,Linformer,1024,8,64,649.2400281,3.65096224,5.101175842,0.97794171,0.148686382,3.217105375,558.1992188
,,,,,,,,,,,
05-17-0,Linformer,1024,8,128,12810.12716,3.956224473,5.684585426,1.034109278,0.238587109,4.186540622,717.4052734
,,,,,,,,,,,
05-17-0,Linformer,1024,8,256,25612.21266,4.883855725,6.837102889,1.22315934,0.197629224,3.36135486,1037.801758
,,,,,,,,,,,
05-17-0,Linformer,2048,8,64,6416.674356,6.811493461,9.346921108,1.79119367,0.252192443,5.062191586,1098.949219
,,,,,,,,,,,
05-17-0,Linformer,2048,8,128,12818.27512,7.313482503,10.44304177,1.894200613,0.303288459,6.60008019,1417.155273
,,,,,,,,,,,
05-17-0,Linformer,2048,8,256,25622.15923,8.96233881,12.67721694,2.220823932,0.338495517,6.349292004,2057.551758
,,,,,,,,,,,
05-17-0,Linformer,4096,8,64,6428.241856,11.59861675,16.10024758,3.076852793,0.990775262,33.28174487,2179.699219
,,,,,,,,,,,
05-17-1,LocalHBA,64,8,64,642.2060478,0.540127974,1.245765157,0.144927008,0.144971605,2.906885999,50.93359375
,,,,,,,,,,,
05-17-1,LocalHBA,64,8,128,1281.7648,0.541773684,0.804790787,0.145460155,0.153283429,2.882714229,61.07714844
,,,,,,,,,,,
05-17-1,LocalHBA,64,8,256,2561.727223,0.543401264,0.765450845,0.146337612,0.136828996,3.023964141,81.47363281
,,,,,,,,,,,
05-17-1,LocalHBA,128,8,64,641.9729243,0.543860083,0.999569969,0.163467149,0.160137542,2.968521416,84.66796875
,,,,,,,,,,,
05-17-1,LocalHBA,128,8,128,1282.146124,0.563134128,1.151097,0.170077896,0.151346681,2.953766555,104.7490234
,,,,,,,,,,,
05-17-1,LocalHBA,128,8,256,2562.325016,0.684983952,1.204286133,0.194354228,0.147458238,2.966357129,145.1455078
,,,,,,,,,,,
05-17-1,LocalHBA,256,8,64,643.1944488,1.031684284,1.729284712,0.299201505,0.202691858,3.405557288,152.1367188
,,,,,,,,,,,
05-17-1,LocalHBA,256,8,128,1283.479576,1.121544668,1.918706237,0.316764763,0.171594379,3.168243881,192.0927734
,,,,,,,,,,,
05-17-1,LocalHBA,256,8,256,2564.013297,1.372865809,2.215183043,0.371189508,0.157643772,3.112654077,272.4892578
,,,,,,,,,,,
05-17-1,LocalHBA,512,8,64,646.1343376,2.168559714,3.526291152,0.593377005,0.503837315,9.209543846,287.0742188
,,,,,,,,,,,
05-17-1,LocalHBA,512,8,128,1286.617049,2.328898936,3.847133947,0.624198223,0.503858015,8.314834047,366.7802734
,,,,,,,,,,,
05-17-1,LocalHBA,512,8,256,2567.622946,2.713481034,4.468073002,0.704775058,0.550440139,7.634676854,527.1767578
,,,,,,,,,,,
05-17-1,LocalHBA,1024,8,64,6411.361414,4.157851973,6.743751211,1.1050916,0.517951963,9.01743379,556.9492188
,,,,,,,,,,,
05-17-1,LocalHBA,1024,8,128,12812.25886,4.453634855,7.345305095,1.160523999,0.565212704,10.89459274,716.1552734
,,,,,,,,,,,
05-17-1,LocalHBA,1024,8,256,25614.31157,5.295885031,8.556539081,1.334737418,0.65758434,10.22147791,1036.551758
,,,,,,,,,,,
05-17-1,LocalHBA,2048,8,64,6420.700802,7.681398018,12.53249957,2.025227972,1.276352025,42.80783466,1096.949219
,,,,,,,,,,,
05-17-1,LocalHBA,2048,8,128,12822.38069,8.227698038,13.66745941,2.132883601,1.238804269,47.39279915,1415.155273
,,,,,,,,,,,
05-17-1,LocalHBA,2048,8,256,25626.1163,9.650975671,15.98040928,2.427883982,1.216022344,51.93610294,2055.551758
,,,,,,,,,,,
05-17-1,LocalHBA,4096,8,64,6435.461135,13.23302785,21.71489626,3.475259943,1.269390904,92.66282254,2176.199219
,,,,,,,,,,,
05-17-1,LocalHBA,4096,8,128,12838.34296,14.01795407,23.81290382,3.650874875,1.148474983,74.32920874,2810.405273
,,,,,,,,,,,
05-17-2,HBA,64,8,64,643.3136186,1.083831962,1.518127786,0.260554634,0.138804328,3.139767928,56.80712891
,,,,,,,,,,,
05-17-2,HBA,64,8,128,1283.436389,1.113106785,1.610338492,0.270118173,0.143323402,3.346777162,67.30712891
,,,,,,,,,,,
05-17-2,HBA,64,8,256,2563.293657,1.108370718,1.478223841,0.270473398,0.150137341,3.099617021,88.31884766
,,,,,,,,,,,
05-17-2,HBA,128,8,64,643.552464,1.114849088,1.7155685,0.269826171,0.150175396,2.925629394,96.04931641
,,,,,,,,,,,
05-17-2,HBA,128,8,128,1283.530058,1.097273946,1.723115047,0.269293952,0.150884892,2.982414944,116.6743164
,,,,,,,,,,,
05-17-2,HBA,128,8,256,2563.670742,1.099989163,1.859087569,0.269131437,0.137220949,3.0140409,157.9697266
,,,,,,,,,,,
05-17-2,HBA,256,8,64,644.4228008,1.2444278,2.469534865,0.36683365,0.16212568,3.234583047,178.4794922
,,,,,,,,,,,
05-17-2,HBA,256,8,128,1284.799827,1.337753747,2.754356661,0.387294336,0.135751985,3.435323053,218.8017578
,,,,,,,,,,,
05-17-2,HBA,256,8,256,2565.390968,1.628470449,3.055212141,0.4484497,0.150058449,3.081906844,301.5791016
,,,,,,,,,,,
05-17-2,HBA,512,8,64,647.925189,2.683639043,4.522482861,0.736291431,0.182592951,3.605656906,364.7451172
,,,,,,,,,,,
05-17-2,HBA,512,8,128,1288.422673,2.870961248,4.834695385,0.770545472,0.150633461,3.299200014,443.8857422
,,,,,,,,,,,
05-17-2,HBA,512,8,256,2569.581367,3.348441613,5.514600115,0.86368837,0.143094322,3.344634105,602.3608398
,,,,,,,,,,,
05-17-2,HBA,1024,8,64,6415.497851,5.48631223,9.285010305,1.452084957,0.178045348,3.756825805,813.7763672
,,,,,,,,,,,
05-17-2,HBA,1024,8,128,12816.513,5.832786295,9.952996914,1.514582652,0.178192131,4.972883633,971.6669922
,,,,,,,,,,,
05-17-2,HBA,1024,8,256,25618.80622,6.766056736,11.30869731,1.710935411,0.1721425,4.543684593,1287.460449
,,,,,,,,,,,
05-17-2,HBA,2048,8,64,6432.390616,11.28110133,20.3713074,2.972251266,0.178234698,4.055919738,2018.088867
,,,,,,,,,,,
05-17-2,HBA,2048,8,128,12834.11997,11.82339485,21.55309824,3.086231377,0.266912511,4.113117027,2333.479492
,,,,,,,,,,,
05-17-2,HBA,2048,8,256,25638.31702,13.53487847,24.04358055,3.415001624,0.210913404,4.854105802,2964.272949
,,,,,,,,,,,
05-18-0,Base,64,8,64,643.8536863,1.07674103,2.006623609,0.26663908,0.127033999,3.100498919,54.57177734
,,,,,,,,,,,
05-18-0,Base,64,8,128,1283.839765,1.128780509,1.903637365,0.273420328,0.146156727,3.431020046,58.14990234
,,,,,,,,,,,
05-18-0,Base,64,8,256,2564.047067,1.12436433,2.124686399,0.275298836,0.13792162,3.058187777,65.35302734
,,,,,,,,,,,
05-18-0,Base,128,8,64,644.5769113,1.255931306,2.545525702,0.343507692,0.155491418,3.173388235,142.9233398
,,,,,,,,,,,
05-18-0,Base,128,8,128,1284.982855,1.284665401,2.921645111,0.354689092,0.129948366,2.638711387,149.8764648
,,,,,,,,,,,
05-18-0,Base,128,8,256,2564.993201,1.425526216,2.794236449,0.378294094,0.137297796,2.915238104,163.7890625
,,,,,,,,,,,
05-18-0,Base,256,8,64,6412.414422,3.682396017,7.951837762,0.935251293,0.159513685,3.124336392,472.6264648
,,,,,,,,,,,
05-18-0,Base,256,8,128,12812.62088,3.765636906,8.078491443,0.948312759,0.138569169,3.072918621,486.3295898
,,,,,,,,,,,
05-18-0,Base,256,8,256,25613.11336,3.978638722,8.359944017,0.988025632,0.13845386,3.237255834,513.7421875
,,,,,,,,,,,
05-18-1,Torch,64,8,64,643.606676,1.009582724,1.948900812,0.145559854,0.126070157,2.734971867,51.84863281
,,,,,,,,,,,
05-18-1,Torch,64,8,128,1283.286838,1.038648051,1.58123385,0.148636759,0.123881992,2.703909177,56.53613281
,,,,,,,,,,,
05-18-1,Torch,64,8,256,2563.26431,1.038149786,1.562656369,0.144113891,0.134196428,2.739639887,66.70166016
,,,,,,,,,,,
05-18-1,Torch,128,8,64,643.6812069,1.063233782,1.93026612,0.17276448,0.124948026,2.609218738,129.8813477
,,,,,,,,,,,
05-18-1,Torch,128,8,128,1283.741711,1.048780117,2.023605478,0.178783198,0.119113226,2.711423205,137.3344727
,,,,,,,,,,,
05-18-1,Torch,128,8,256,2564.664168,1.095316411,2.879837772,0.203621885,0.126073283,2.858584758,153.5537109
,,,,,,,,,,,
05-18-1,Torch,256,8,64,647.4223619,2.437627531,4.329492506,0.358951524,0.130348482,2.801485772,413.0532227
,,,,,,,,,,,
05-18-1,Torch,256,8,128,1287.533568,2.532334027,4.356467731,0.380890441,0.118964581,2.614664667,425.7563477
,,,,,,,,,,,
05-18-1,Torch,256,8,256,2568.093374,2.774892101,4.677645101,0.432805587,0.141291379,3.078164241,454.9189453
,,,,,,,,,,,
05-18-1,Torch,512,8,64,6422.203481,7.862956416,13.6866881,0.997245154,0.126372747,2.803297167,1494.896973
,,,,,,,,,,,
05-18-1,Torch,512,8,128,12822.62799,8.018406237,13.95548848,1.041526462,0.128571029,2.785681626,1522.100098
,,,,,,,,,,,
05-18-1,Torch,512,8,256,25623.62193,8.395313157,14.57161886,1.150719841,0.127469778,2.758096999,1576.512695
,,,,,,,,,,,
05-18-1,Torch,1024,8,64,6476.317248,27.65180095,47.99422771,3.181089217,0.138580606,3.080542469,5724.584473
,,,,,,,,,,,
05-18-1,Torch,1024,8,128,12877.18114,27.92290254,48.58256115,3.268069807,0.152492446,3.868275467,5778.787598
,,,,,,,,,,,
05-18-1,Torch,1024,8,256,25679.09217,28.71967178,49.70062958,3.475671129,0.145811804,3.531913274,5887.200195
,,,,,,,,,,,
05-18-2,Linformer,64,8,64,644.6071311,1.201323999,2.541597031,0.287658093,0.122618258,2.798142946,34.79785156
,,,,,,,,,,,
05-18-2,Linformer,64,8,128,1284.478035,1.177908819,2.454374818,0.287402446,0.124383894,2.753551982,39.50341797
,,,,,,,,,,,
05-18-2,Linformer,64,8,256,2564.022827,1.170302042,2.018432636,0.286498698,0.120126733,2.685673315,49.89990234
,,,,,,,,,,,
05-18-2,Linformer,128,8,64,643.8451173,1.145332521,1.869413133,0.28028897,0.116167295,2.473994508,51.27441406
,,,,,,,,,,,
05-18-2,Linformer,128,8,128,1284.229283,1.17100934,2.206738125,0.285726585,0.130608765,2.740738891,61.41796875
,,,,,,,,,,,
05-18-2,Linformer,128,8,256,2564.012224,1.142913791,2.044231689,0.27915798,0.116695484,2.602952745,81.81445313
,,,,,,,,,,,
05-18-2,Linformer,256,8,64,643.7610617,1.123384971,1.800022282,0.288555908,0.12424182,2.675311915,85.10253906
,,,,,,,,,,,
05-18-2,Linformer,256,8,128,1284.022748,1.18252625,1.982357996,0.305564904,0.135780012,2.696252162,105.1835938
,,,,,,,,,,,
05-18-2,Linformer,256,8,256,2564.752314,1.301395393,2.615495238,0.355436855,0.133952561,2.897494206,145.5800781
,,,,,,,,,,,
05-18-2,Linformer,512,8,64,645.2817458,1.77534106,2.648969781,0.507993151,0.144936147,2.886335744,152.7587891
,,,,,,,,,,,
05-18-2,Linformer,512,8,128,1285.942433,1.942925167,3.149910385,0.541098182,0.131157285,2.69991531,192.7148438
,,,,,,,,,,,
05-18-2,Linformer,512,8,256,2566.910345,2.420983127,3.646532485,0.641969183,0.153070623,2.637981558,273.1113281
,,,,,,,,,,,
05-18-2,Linformer,1024,8,64,649.7400867,3.666761835,5.224073887,1.005297913,0.142856128,3.026873634,288.0712891
,,,,,,,,,,,
05-18-2,Linformer,1024,8,128,12810.70747,3.996772279,5.861990729,1.063611106,0.167653032,3.442681975,367.7773438
,,,,,,,,,,,
05-18-2,Linformer,1024,8,256,25612.68145,4.784976364,7.040771297,1.21912018,0.198255801,3.930025532,528.1738281
,,,,,,,,,,,
05-18-2,Linformer,2048,8,64,6417.346543,6.863628321,9.616717865,1.827520116,0.190919114,4.165465578,558.6962891
,,,,,,,,,,,
05-18-2,Linformer,2048,8,128,12819.01808,7.439170078,10.7126526,1.939365249,0.232058891,5.158974003,717.9023438
,,,,,,,,,,,
05-18-2,Linformer,2048,8,256,25622.92008,9.175997382,12.87924255,2.291740672,0.185397047,4.796213592,1038.298828
,,,,,,,,,,,
05-18-2,Linformer,4096,8,64,6428.977106,11.85370085,16.28545977,3.102003525,0.324418191,6.887856455,1100.196289
,,,,,,,,,,,
05-18-3,LocalHBA,64,8,64,644.0085666,1.086700178,2.14149104,0.266402448,0.142725781,2.864456022,34.50097656
,,,,,,,,,,,
05-18-3,LocalHBA,64,8,128,1283.571609,1.095667376,1.700477563,0.267420546,0.134098108,2.742971458,39.20654297
,,,,,,,,,,,
05-18-3,LocalHBA,64,8,256,2563.7284,1.099013979,1.855532185,0.270221067,0.133570461,2.879773063,49.60302734
,,,,,,,,,,,
05-18-3,LocalHBA,128,8,64,643.8375497,1.108662793,1.925571411,0.267252489,0.144906914,2.972820206,50.93066406
,,,,,,,,,,,
05-18-3,LocalHBA,128,8,128,1284.203228,1.074146113,2.351806219,0.265842104,0.15313926,2.923199273,61.07421875
,,,,,,,,,,,
05-18-3,LocalHBA,128,8,256,2564.358068,1.085726547,2.496833792,0.264715907,0.135561728,2.742924135,81.47070313
,,,,,,,,,,,
05-18-3,LocalHBA,256,8,64,644.1819885,1.057192101,2.349708209,0.303379777,0.162095349,2.820687713,84.66503906
,,,,,,,,,,,
05-18-3,LocalHBA,256,8,128,1283.844335,1.114298194,1.964289862,0.319724828,0.15203904,2.866035419,104.7460938
,,,,,,,,,,,
05-18-3,LocalHBA,256,8,256,2564.726936,1.329966313,2.629608928,0.367647878,0.15659551,3.103671114,145.1425781
,,,,,,,,,,,
05-18-3,LocalHBA,512,8,64,646.2788252,2.02941962,3.470555129,0.576094072,0.207647211,3.376244451,152.1337891
,,,,,,,,,,,
05-18-3,LocalHBA,512,8,128,1286.767989,2.205925146,3.785026681,0.609467351,0.156011785,3.565702204,192.0898438
,,,,,,,,,,,
05-18-3,LocalHBA,512,8,256,2567.823055,2.675811724,4.369444532,0.709779769,0.185145256,3.271370535,272.4863281
,,,,,,,,,,,
05-18-3,LocalHBA,1024,8,64,6411.831622,4.208503373,6.837451932,1.137173529,0.176847755,3.692368569,287.0712891
,,,,,,,,,,,
05-18-3,LocalHBA,1024,8,128,12812.78697,4.521498989,7.47416695,1.197717353,0.633495887,10.32208393,366.7773438
,,,,,,,,,,,
05-18-3,LocalHBA,1024,8,256,25614.79967,5.345952955,8.665317108,1.370403758,0.64328853,11.6945005,527.1738281
,,,,,,,,,,,
05-18-3,LocalHBA,2048,8,64,6421.265564,7.801035097,12.66823422,2.060255429,1.260733797,30.4846808,556.9462891
,,,,,,,,,,,
05-18-3,LocalHBA,2048,8,128,12822.97927,8.384981419,13.79469249,2.171561397,1.5632527,29.26887395,716.1523438
,,,,,,,,,,,
05-18-3,LocalHBA,2048,8,256,25626.85319,9.976763115,16.07486165,2.498267824,1.525526086,35.17020327,1036.548828
,,,,,,,,,,,
05-18-3,LocalHBA,4096,8,64,6435.846315,13.33535202,21.73389747,3.501229474,1.391033933,110.6427997,1096.946289
,,,,,,,,,,,
05-18-3,LocalHBA,4096,8,128,12838.78062,14.29479482,23.7073752,3.687785392,1.551107367,68.13803854,1415.152344
,,,,,,,,,,,
05-19-0,HBA,64,8,64,647.0340347,2.191325934,3.476780622,0.500702194,0.1307804,3.070781419,37.74560547
,,,,,,,,,,,
05-19-0,HBA,64,8,128,1286.964719,2.230922931,3.345466416,0.504554684,0.140805242,3.320420039,43.18310547
,,,,,,,,,,,
05-19-0,HBA,64,8,256,2566.589308,2.240112802,2.988335967,0.517063343,0.135769925,3.218784473,54.06982422
,,,,,,,,,,,
05-19-0,HBA,128,8,64,646.8365544,2.159368426,3.316684406,0.49284609,0.142216655,3.022961567,57.36669922
,,,,,,,,,,,
05-19-0,HBA,128,8,128,1286.674136,2.185879962,3.14010855,0.507639427,0.140902952,2.98900015,67.86669922
,,,,,,,,,,,
05-19-0,HBA,128,8,256,2566.864271,2.181463878,3.34146125,0.505833963,0.138646373,3.01712179,88.87841797
,,,,,,,,,,,
05-19-0,HBA,256,8,64,646.9803758,2.173954673,3.459529766,0.507499056,0.149652766,3.235106034,98.31982422
,,,,,,,,,,,
05-19-0,HBA,256,8,128,1287.21532,2.17182666,3.697796907,0.510101465,0.140172579,3.267268802,118.9213867
,,,,,,,,,,,
05-19-0,HBA,256,8,256,2567.184603,2.155708612,3.694287065,0.503118203,0.14134874,3.144672224,160.2167969
,,,,,,,,,,,
05-19-0,HBA,512,8,64,648.7486525,2.497834349,4.906198141,0.718692247,0.191908489,4.034113297,191.2265625
,,,,,,,,,,,
05-19-0,HBA,512,8,128,1289.456077,2.685470231,5.430639039,0.757425363,0.140743187,3.212031065,230.9921875
,,,,,,,,,,,
05-19-0,HBA,512,8,256,25610.60574,3.21475138,6.047478474,0.867021684,0.185143428,4.122096669,310.5761719
,,,,,,,,,,,
05-19-0,HBA,1024,8,64,6416.435088,5.580372413,9.518092796,1.496377861,0.166421778,3.727943242,415.7421875
,,,,,,,,,,,
05-19-0,HBA,1024,8,128,12817.45301,5.935431413,10.18443623,1.565469514,0.199994216,4.180040847,494.8828125
,,,,,,,,,,,
05-19-0,HBA,1024,8,256,25619.79406,6.907339113,11.54655255,1.759038971,0.176645867,3.715542643,653.1762695
,,,,,,,,,,,
05-19-0,HBA,2048,8,64,6433.471219,11.59325169,20.561825,3.022540018,0.280282135,4.618560694,1017.773438
,,,,,,,,,,,
05-19-0,HBA,2048,8,128,12835.25644,12.15760123,21.7763718,3.138753709,0.244729366,5.308857266,1175.664063
,,,,,,,,,,,
05-19-0,HBA,2048,8,256,25639.56093,13.94865805,24.28252061,3.501316163,0.232359484,4.668105052,1491.45752
